Ensembl	symbol	KEGG
ENSG00000142949	PTPRF	Cell adhesion molecules (CAMs):KEGG-hsa04514
ENSG00000105855	ITGB8	Cell adhesion molecules (CAMs):KEGG-hsa04514
ENSG00000091129	NRCAM	Cell adhesion molecules (CAMs):KEGG-hsa04514
ENSG00000149294	NCAM1	Cell adhesion molecules (CAMs):KEGG-hsa04514
ENSG00000168036	CTNNB1	Melanogenesis:KEGG-hsa04916
ENSG00000145349	CAMK2D	Melanogenesis:KEGG-hsa04916
ENSG00000178372	CALML5	Melanogenesis:KEGG-hsa04916
ENSG00000126934	MAP2K2	Melanogenesis:KEGG-hsa04916
ENSG00000102882	MAPK3	Melanogenesis:KEGG-hsa04916
ENSG00000058404	CAMK2B	Melanogenesis:KEGG-hsa04916
ENSG00000100030	MAPK1	Melanogenesis:KEGG-hsa04916
ENSG00000078295	ADCY2	Melanogenesis:KEGG-hsa04916
ENSG00000133742	CA1	Nitrogen metabolism:KEGG-hsa00910
ENSG00000104267	CA2	Nitrogen metabolism:KEGG-hsa00910
ENSG00000198563	DDX39B	mRNA surveillance pathway:KEGG-hsa03015
ENSG00000070756	PABPC1	mRNA surveillance pathway:KEGG-hsa03015
ENSG00000120705	ETF1	mRNA surveillance pathway:KEGG-hsa03015
ENSG00000077380	DYNC1I2	Phagosome:KEGG-hsa04145
ENSG00000265808	SEC22B	Phagosome:KEGG-hsa04145
ENSG00000102189	EEA1	Phagosome:KEGG-hsa04145
ENSG00000150337	FCGR1A	Phagosome:KEGG-hsa04145
ENSG00000144566	RAB5A	Phagosome:KEGG-hsa04145
ENSG00000184009	ACTG1	Phagosome:KEGG-hsa04145
ENSG00000136238	RAC1	Phagosome:KEGG-hsa04145
ENSG00000135720	DYNC1LI2	Phagosome:KEGG-hsa04145
ENSG00000108774	RAB5C	Phagosome:KEGG-hsa04145
ENSG00000168959	GRM5	Gap junction:KEGG-hsa04540
ENSG00000126934	MAP2K2	Gap junction:KEGG-hsa04540
ENSG00000102882	MAPK3	Gap junction:KEGG-hsa04540
ENSG00000100030	MAPK1	Gap junction:KEGG-hsa04540
ENSG00000078295	ADCY2	Gap junction:KEGG-hsa04540
ENSG00000085117	CD82	p53 signaling pathway:KEGG-hsa04115
ENSG00000168710	AHCYL1	Cysteine and methionine metabolism:KEGG-hsa00270
ENSG00000158467	AHCYL2	Cysteine and methionine metabolism:KEGG-hsa00270
ENSG00000160200	CBS	Cysteine and methionine metabolism:KEGG-hsa00270
ENSG00000168906	MAT2A	Cysteine and methionine metabolism:KEGG-hsa00270
ENSG00000116649	SRM	Cysteine and methionine metabolism:KEGG-hsa00270
ENSG[phone]	SMS	Cysteine and methionine metabolism:KEGG-hsa00270
ENSG00000138385	SSB	Systemic lupus erythematosus:KEGG-hsa05322
ENSG00000150337	FCGR1A	Systemic lupus erythematosus:KEGG-hsa05322
ENSG00000072110	ACTN1	Systemic lupus erythematosus:KEGG-hsa05322
ENSG00000254087	LYN	B cell receptor signaling pathway:KEGG-hsa04662
ENSG00000126934	MAP2K2	B cell receptor signaling pathway:KEGG-hsa04662
ENSG00000102882	MAPK3	B cell receptor signaling pathway:KEGG-hsa04662
ENSG00000187446	CHP1	B cell receptor signaling pathway:KEGG-hsa04662
ENSG00000110651	CD81	B cell receptor signaling pathway:KEGG-hsa04662
ENSG00000136238	RAC1	B cell receptor signaling pathway:KEGG-hsa04662
ENSG00000100030	MAPK1	B cell receptor signaling pathway:KEGG-hsa04662
ENSG00000122729	ACO1	Citrate cycle (TCA cycle):KEGG-hsa00020
ENSG00000124209	RAB22A	Endocytosis:KEGG-hsa04144
ENSG00000070831	CDC42	Endocytosis:KEGG-hsa04144
ENSG00000132612	VPS4A	Endocytosis:KEGG-hsa04144
ENSG00000102189	EEA1	Endocytosis:KEGG-hsa04144
ENSG00000144566	RAB5A	Endocytosis:KEGG-hsa04144
ENSG00000067560	RHOA	Endocytosis:KEGG-hsa04144
ENSG00000137486	ARRB1	Endocytosis:KEGG-hsa04144
ENSG00000136631	VPS45	Endocytosis:KEGG-hsa04144
ENSG00000108774	RAB5C	Endocytosis:KEGG-hsa04144
ENSG00000185236	RAB11B	Endocytosis:KEGG-hsa04144
ENSG00000097033	SH3GLB1	Endocytosis:KEGG-hsa04144
ENSG00000164434	FABP7	PPAR signaling pathway:KEGG-hsa03320
ENSG00000118137	APOA1	PPAR signaling pathway:KEGG-hsa03320
ENSG00000134871	COL4A2	Small cell lung cancer:KEGG-hsa05222
ENSG00000187498	COL4A1	Small cell lung cancer:KEGG-hsa05222
ENSG00000254087	LYN	Long-term depression:KEGG-hsa04730
ENSG00000168959	GRM5	Long-term depression:KEGG-hsa04730
ENSG00000126934	MAP2K2	Long-term depression:KEGG-hsa04730
ENSG00000120251	GRIA2	Long-term depression:KEGG-hsa04730
ENSG00000102882	MAPK3	Long-term depression:KEGG-hsa04730
ENSG00000100030	MAPK1	Long-term depression:KEGG-hsa04730
ENSG00000147224	PRPS1	Pentose phosphate pathway:KEGG-hsa00030
ENSG00000177156	TALDO1	Pentose phosphate pathway:KEGG-hsa00030
ENSG00000160211	G6PD	Pentose phosphate pathway:KEGG-hsa00030
ENSG00000077380	DYNC1I2	Vasopressin-regulated water reabsorption:KEGG-hsa04962
ENSG00000144566	RAB5A	Vasopressin-regulated water reabsorption:KEGG-hsa04962
ENSG00000135720	DYNC1LI2	Vasopressin-regulated water reabsorption:KEGG-hsa04962
ENSG00000108774	RAB5C	Vasopressin-regulated water reabsorption:KEGG-hsa04962
ENSG00000185236	RAB11B	Vasopressin-regulated water reabsorption:KEGG-hsa04962
ENSG00000150337	FCGR1A	Leishmaniasis:KEGG-hsa05140
ENSG00000102882	MAPK3	Leishmaniasis:KEGG-hsa05140
ENSG00000100030	MAPK1	Leishmaniasis:KEGG-hsa05140
ENSG00000115415	STAT1	Leishmaniasis:KEGG-hsa05140
ENSG00000080824	HSP90AA1	Antigen processing and presentation:KEGG-hsa04612
ENSG00000126934	MAP2K2	Bladder cancer:KEGG-hsa05219
ENSG00000102882	MAPK3	Bladder cancer:KEGG-hsa05219
ENSG00000100030	MAPK1	Bladder cancer:KEGG-hsa05219
ENSG00000124570	SERPINB6	Amoebiasis:KEGG-hsa05146
ENSG00000134871	COL4A2	Amoebiasis:KEGG-hsa05146
ENSG00000072110	ACTN1	Amoebiasis:KEGG-hsa05146
ENSG00000144566	RAB5A	Amoebiasis:KEGG-hsa05146
ENSG00000170542	SERPINB9	Amoebiasis:KEGG-hsa05146
ENSG00000108774	RAB5C	Amoebiasis:KEGG-hsa05146
ENSG00000187498	COL4A1	Amoebiasis:KEGG-hsa05146
ENSG00000104267	CA2	Proximal tubule bicarbonate reclamation:KEGG-hsa04964
ENSG00000129244	ATP1B2	Proximal tubule bicarbonate reclamation:KEGG-hsa04964
ENSG00000018625	ATP1A2	Proximal tubule bicarbonate reclamation:KEGG-hsa04964
ENSG00000105357	MYH14	Viral myocarditis:KEGG-hsa05416
ENSG00000170624	SGCD	Viral myocarditis:KEGG-hsa05416
ENSG00000198947	DMD	Viral myocarditis:KEGG-hsa05416
ENSG00000184009	ACTG1	Viral myocarditis:KEGG-hsa05416
ENSG00000136238	RAC1	Viral myocarditis:KEGG-hsa05416
ENSG00000153956	CACNA2D1	Cardiac muscle contraction:KEGG-hsa04260
ENSG00000129244	ATP1B2	Cardiac muscle contraction:KEGG-hsa04260
ENSG00000167460	TPM4	Cardiac muscle contraction:KEGG-hsa04260
ENSG00000159251	ACTC1	Cardiac muscle contraction:KEGG-hsa04260
ENSG00000140416	TPM1	Cardiac muscle contraction:KEGG-hsa04260
ENSG00000007402	CACNA2D2	Cardiac muscle contraction:KEGG-hsa04260
ENSG00000143549	TPM3	Cardiac muscle contraction:KEGG-hsa04260
ENSG00000018625	ATP1A2	Cardiac muscle contraction:KEGG-hsa04260
ENSG00000145349	CAMK2D	ErbB signaling pathway:KEGG-hsa04012
ENSG00000126934	MAP2K2	ErbB signaling pathway:KEGG-hsa04012
ENSG00000180370	PAK2	ErbB signaling pathway:KEGG-hsa04012
ENSG00000102882	MAPK3	ErbB signaling pathway:KEGG-hsa04012
ENSG00000058404	CAMK2B	ErbB signaling pathway:KEGG-hsa04012
ENSG00000100030	MAPK1	ErbB signaling pathway:KEGG-hsa04012
ENSG00000167193	CRK	ErbB signaling pathway:KEGG-hsa04012
ENSG00000170624	SGCD	Dilated cardiomyopathy:KEGG-hsa05414
ENSG00000153956	CACNA2D1	Dilated cardiomyopathy:KEGG-hsa05414
ENSG00000198947	DMD	Dilated cardiomyopathy:KEGG-hsa05414
ENSG00000167460	TPM4	Dilated cardiomyopathy:KEGG-hsa05414
ENSG00000184009	ACTG1	Dilated cardiomyopathy:KEGG-hsa05414
ENSG00000105855	ITGB8	Dilated cardiomyopathy:KEGG-hsa05414
ENSG00000159251	ACTC1	Dilated cardiomyopathy:KEGG-hsa05414
ENSG00000078295	ADCY2	Dilated cardiomyopathy:KEGG-hsa05414
ENSG00000140416	TPM1	Dilated cardiomyopathy:KEGG-hsa05414
ENSG00000007402	CACNA2D2	Dilated cardiomyopathy:KEGG-hsa05414
ENSG00000143549	TPM3	Dilated cardiomyopathy:KEGG-hsa05414
ENSG00000116649	SRM	Arginine and proline metabolism:KEGG-hsa00330
ENSG[phone]	SMS	Arginine and proline metabolism:KEGG-hsa00330
ENSG00000166165	CKB	Arginine and proline metabolism:KEGG-hsa00330
ENSG00000145349	CAMK2D	Gastric acid secretion:KEGG-hsa04971
ENSG00000178372	CALML5	Gastric acid secretion:KEGG-hsa04971
ENSG00000065534	MYLK	Gastric acid secretion:KEGG-hsa04971
ENSG00000104267	CA2	Gastric acid secretion:KEGG-hsa04971
ENSG00000129244	ATP1B2	Gastric acid secretion:KEGG-hsa04971
ENSG00000184009	ACTG1	Gastric acid secretion:KEGG-hsa04971
ENSG00000058404	CAMK2B	Gastric acid secretion:KEGG-hsa04971
ENSG00000078295	ADCY2	Gastric acid secretion:KEGG-hsa04971
ENSG00000018625	ATP1A2	Gastric acid secretion:KEGG-hsa04971
ENSG00000091513	TF	Mineral absorption:KEGG-hsa04978
ENSG00000177556	ATOX1	Mineral absorption:KEGG-hsa04978
ENSG00000129244	ATP1B2	Mineral absorption:KEGG-hsa04978
ENSG00000018625	ATP1A2	Mineral absorption:KEGG-hsa04978
ENSG00000070831	CDC42	Axon guidance:KEGG-hsa04360
ENSG00000099204	ABLIM1	Axon guidance:KEGG-hsa04360
ENSG00000180370	PAK2	Axon guidance:KEGG-hsa04360
ENSG00000102882	MAPK3	Axon guidance:KEGG-hsa04360
ENSG00000187446	CHP1	Axon guidance:KEGG-hsa04360
ENSG00000266028	SRGAP2	Axon guidance:KEGG-hsa04360
ENSG00000157851	DPYSL5	Axon guidance:KEGG-hsa04360
ENSG00000136238	RAC1	Axon guidance:KEGG-hsa04360
ENSG00000067560	RHOA	Axon guidance:KEGG-hsa04360
ENSG00000165410	CFL2	Axon guidance:KEGG-hsa04360
ENSG00000100030	MAPK1	Axon guidance:KEGG-hsa04360
ENSG00000085662	AKR1B1	Glycerolipid metabolism:KEGG-hsa00561
ENSG00000117448	AKR1A1	Glycerolipid metabolism:KEGG-hsa00561
ENSG00000134871	COL4A2	Protein digestion and absorption:KEGG-hsa04974
ENSG00000129244	ATP1B2	Protein digestion and absorption:KEGG-hsa04974
ENSG00000018625	ATP1A2	Protein digestion and absorption:KEGG-hsa04974
ENSG00000187498	COL4A1	Protein digestion and absorption:KEGG-hsa04974
ENSG00000138363	ATIC	One carbon pool by folate:KEGG-hsa00670
ENSG00000100714	MTHFD1	One carbon pool by folate:KEGG-hsa00670
ENSG00000168036	CTNNB1	Focal adhesion:KEGG-hsa04510
ENSG00000070831	CDC42	Focal adhesion:KEGG-hsa04510
ENSG00000116147	TNR	Focal adhesion:KEGG-hsa04510
ENSG00000065534	MYLK	Focal adhesion:KEGG-hsa04510
ENSG00000134871	COL4A2	Focal adhesion:KEGG-hsa04510
ENSG00000180370	PAK2	Focal adhesion:KEGG-hsa04510
ENSG00000118680	MYL12B	Focal adhesion:KEGG-hsa04510
ENSG00000072110	ACTN1	Focal adhesion:KEGG-hsa04510
ENSG00000184009	ACTG1	Focal adhesion:KEGG-hsa04510
ENSG00000102882	MAPK3	Focal adhesion:KEGG-hsa04510
ENSG00000105855	ITGB8	Focal adhesion:KEGG-hsa04510
ENSG00000136238	RAC1	Focal adhesion:KEGG-hsa04510
ENSG00000100852	ARHGAP5	Focal adhesion:KEGG-hsa04510
ENSG00000067560	RHOA	Focal adhesion:KEGG-hsa04510
ENSG00000100030	MAPK1	Focal adhesion:KEGG-hsa04510
ENSG00000167193	CRK	Focal adhesion:KEGG-hsa04510
ENSG00000187498	COL4A1	Focal adhesion:KEGG-hsa04510
ENSG00000168036	CTNNB1	Leukocyte transendothelial migration:KEGG-hsa04670
ENSG00000070831	CDC42	Leukocyte transendothelial migration:KEGG-hsa04670
ENSG00000198561	CTNND1	Leukocyte transendothelial migration:KEGG-hsa04670
ENSG00000118680	MYL12B	Leukocyte transendothelial migration:KEGG-hsa04670
ENSG00000072110	ACTN1	Leukocyte transendothelial migration:KEGG-hsa04670
ENSG00000184009	ACTG1	Leukocyte transendothelial migration:KEGG-hsa04670
ENSG00000136238	RAC1	Leukocyte transendothelial migration:KEGG-hsa04670
ENSG00000066032	CTNNA2	Leukocyte transendothelial migration:KEGG-hsa04670
ENSG00000100852	ARHGAP5	Leukocyte transendothelial migration:KEGG-hsa04670
ENSG00000067560	RHOA	Leukocyte transendothelial migration:KEGG-hsa04670
ENSG00000254087	LYN	Epithelial cell signaling in Helicobacter pylori infection:KEGG-hsa05120
ENSG00000070831	CDC42	Epithelial cell signaling in Helicobacter pylori infection:KEGG-hsa05120
ENSG00000136238	RAC1	Epithelial cell signaling in Helicobacter pylori infection:KEGG-hsa05120
ENSG00000106278	PTPRZ1	Epithelial cell signaling in Helicobacter pylori infection:KEGG-hsa05120
ENSG00000085662	AKR1B1	Pentose and glucuronate interconversions:KEGG-hsa00040
ENSG00000151552	QDPR	Folate biosynthesis:KEGG-hsa00790
ENSG00000137563	GGH	Folate biosynthesis:KEGG-hsa00790
ENSG00000134001	EIF2S1	Protein processing in endoplasmic reticulum:KEGG-hsa04141
ENSG00000014216	CAPN1	Protein processing in endoplasmic reticulum:KEGG-hsa04141
ENSG00000069345	DNAJA2	Protein processing in endoplasmic reticulum:KEGG-hsa04141
ENSG00000157020	SEC13	Protein processing in endoplasmic reticulum:KEGG-hsa04141
ENSG00000103266	STUB1	Protein processing in endoplasmic reticulum:KEGG-hsa04141
ENSG00000113558	SKP1	Protein processing in endoplasmic reticulum:KEGG-hsa04141
ENSG00000080824	HSP90AA1	Protein processing in endoplasmic reticulum:KEGG-hsa04141
ENSG00000086061	DNAJA1	Protein processing in endoplasmic reticulum:KEGG-hsa04141
ENSG00000154654	NCAM2	Prion diseases:KEGG-hsa05020
ENSG00000126934	MAP2K2	Prion diseases:KEGG-hsa05020
ENSG00000142168	SOD1	Prion diseases:KEGG-hsa05020
ENSG00000102882	MAPK3	Prion diseases:KEGG-hsa05020
ENSG00000100030	MAPK1	Prion diseases:KEGG-hsa05020
ENSG00000149294	NCAM1	Prion diseases:KEGG-hsa05020
ENSG00000110651	CD81	Malaria:KEGG-hsa05144
ENSG00000206172	HBA1	Malaria:KEGG-hsa05144
ENSG00000244734	HBB	Malaria:KEGG-hsa05144
ENSG00000168032	ENTPD3	Pyrimidine metabolism:KEGG-hsa00240
ENSG00000198431	TXNRD1	Pyrimidine metabolism:KEGG-hsa00240
ENSG00000070831	CDC42	MAPK signaling pathway:KEGG-hsa04010
ENSG00000153956	CACNA2D1	MAPK signaling pathway:KEGG-hsa04010
ENSG00000126934	MAP2K2	MAPK signaling pathway:KEGG-hsa04010
ENSG00000180370	PAK2	MAPK signaling pathway:KEGG-hsa04010
ENSG00000158186	MRAS	MAPK signaling pathway:KEGG-hsa04010
ENSG00000102882	MAPK3	MAPK signaling pathway:KEGG-hsa04010
ENSG00000187446	CHP1	MAPK signaling pathway:KEGG-hsa04010
ENSG00000113578	FGF1	MAPK signaling pathway:KEGG-hsa04010
ENSG00000136238	RAC1	MAPK signaling pathway:KEGG-hsa04010
ENSG00000100614	PPM1A	MAPK signaling pathway:KEGG-hsa04010
ENSG00000137486	ARRB1	MAPK signaling pathway:KEGG-hsa04010
ENSG00000100030	MAPK1	MAPK signaling pathway:KEGG-hsa04010
ENSG00000167193	CRK	MAPK signaling pathway:KEGG-hsa04010
ENSG00000007402	CACNA2D2	MAPK signaling pathway:KEGG-hsa04010
ENSG00000150656	CNDP1	Histidine metabolism:KEGG-hsa00340
ENSG00000108381	ASPA	Histidine metabolism:KEGG-hsa00340
ENSG00000102882	MAPK3	NOD-like receptor signaling pathway:KEGG-hsa04621
ENSG00000080824	HSP90AA1	NOD-like receptor signaling pathway:KEGG-hsa04621
ENSG00000100030	MAPK1	NOD-like receptor signaling pathway:KEGG-hsa04621
ENSG00000070831	CDC42	Shigellosis:KEGG-hsa05131
ENSG00000136950	ARPC5L	Shigellosis:KEGG-hsa05131
ENSG00000163466	ARPC2	Shigellosis:KEGG-hsa05131
ENSG00000106299	WASL	Shigellosis:KEGG-hsa05131
ENSG00000184009	ACTG1	Shigellosis:KEGG-hsa05131
ENSG00000111229	ARPC3	Shigellosis:KEGG-hsa05131
ENSG00000102882	MAPK3	Shigellosis:KEGG-hsa05131
ENSG00000136238	RAC1	Shigellosis:KEGG-hsa05131
ENSG00000100030	MAPK1	Shigellosis:KEGG-hsa05131
ENSG00000167193	CRK	Shigellosis:KEGG-hsa05131
ENSG00000049860	HEXB	Glycosaminoglycan degradation:KEGG-hsa00531
ENSG00000136750	GAD2	Type I diabetes mellitus:KEGG-hsa04940
ENSG00000129244	ATP1B2	Aldosterone-regulated sodium reabsorption:KEGG-hsa04960
ENSG00000102882	MAPK3	Aldosterone-regulated sodium reabsorption:KEGG-hsa04960
ENSG00000100030	MAPK1	Aldosterone-regulated sodium reabsorption:KEGG-hsa04960
ENSG00000018625	ATP1A2	Aldosterone-regulated sodium reabsorption:KEGG-hsa04960
ENSG00000070831	CDC42	VEGF signaling pathway:KEGG-hsa04370
ENSG00000126934	MAP2K2	VEGF signaling pathway:KEGG-hsa04370
ENSG00000102882	MAPK3	VEGF signaling pathway:KEGG-hsa04370
ENSG00000187446	CHP1	VEGF signaling pathway:KEGG-hsa04370
ENSG00000136238	RAC1	VEGF signaling pathway:KEGG-hsa04370
ENSG00000100030	MAPK1	VEGF signaling pathway:KEGG-hsa04370
ENSG00000118137	APOA1	Fat digestion and absorption:KEGG-hsa04975
ENSG00000134419	RPS15A	Ribosome:KEGG-hsa03010
ENSG00000143947	RPS27A	Ribosome:KEGG-hsa03010
ENSG00000110700	RPS13	Ribosome:KEGG-hsa03010
ENSG00000130203	APOE	Alzheimer's disease:KEGG-hsa05010
ENSG00000014216	CAPN1	Alzheimer's disease:KEGG-hsa05010
ENSG00000178372	CALML5	Alzheimer's disease:KEGG-hsa05010
ENSG00000142192	APP	Alzheimer's disease:KEGG-hsa05010
ENSG00000159593	NAE1	Alzheimer's disease:KEGG-hsa05010
ENSG00000111640	GAPDH	Alzheimer's disease:KEGG-hsa05010
ENSG00000102882	MAPK3	Alzheimer's disease:KEGG-hsa05010
ENSG00000187446	CHP1	Alzheimer's disease:KEGG-hsa05010
ENSG00000100030	MAPK1	Alzheimer's disease:KEGG-hsa05010
ENSG00000173801	JUP	Acute myeloid leukemia:KEGG-hsa05221
ENSG00000126934	MAP2K2	Acute myeloid leukemia:KEGG-hsa05221
ENSG00000102882	MAPK3	Acute myeloid leukemia:KEGG-hsa05221
ENSG00000100030	MAPK1	Acute myeloid leukemia:KEGG-hsa05221
ENSG00000178372	CALML5	Phosphatidylinositol signaling system:KEGG-hsa04070
ENSG00000133731	IMPA1	Phosphatidylinositol signaling system:KEGG-hsa04070
ENSG00000150867	PIP4K2A	Phosphatidylinositol signaling system:KEGG-hsa04070
ENSG00000151689	INPP1	Phosphatidylinositol signaling system:KEGG-hsa04070
ENSG00000145349	CAMK2D	Tuberculosis:KEGG-hsa05152
ENSG00000178372	CALML5	Tuberculosis:KEGG-hsa05152
ENSG00000102189	EEA1	Tuberculosis:KEGG-hsa05152
ENSG00000150337	FCGR1A	Tuberculosis:KEGG-hsa05152
ENSG00000144566	RAB5A	Tuberculosis:KEGG-hsa05152
ENSG00000102882	MAPK3	Tuberculosis:KEGG-hsa05152
ENSG00000058404	CAMK2B	Tuberculosis:KEGG-hsa05152
ENSG00000187446	CHP1	Tuberculosis:KEGG-hsa05152
ENSG00000067560	RHOA	Tuberculosis:KEGG-hsa05152
ENSG00000100030	MAPK1	Tuberculosis:KEGG-hsa05152
ENSG00000108774	RAB5C	Tuberculosis:KEGG-hsa05152
ENSG00000115415	STAT1	Tuberculosis:KEGG-hsa05152
ENSG00000168036	CTNNB1	Pathways in cancer:KEGG-hsa05200
ENSG00000070831	CDC42	Pathways in cancer:KEGG-hsa05200
ENSG00000114354	TFG	Pathways in cancer:KEGG-hsa05200
ENSG00000173801	JUP	Pathways in cancer:KEGG-hsa05200
ENSG00000126934	MAP2K2	Pathways in cancer:KEGG-hsa05200
ENSG00000117394	SLC2A1	Pathways in cancer:KEGG-hsa05200
ENSG00000134871	COL4A2	Pathways in cancer:KEGG-hsa05200
ENSG00000102882	MAPK3	Pathways in cancer:KEGG-hsa05200
ENSG00000113578	FGF1	Pathways in cancer:KEGG-hsa05200
ENSG00000136238	RAC1	Pathways in cancer:KEGG-hsa05200
ENSG00000066032	CTNNA2	Pathways in cancer:KEGG-hsa05200
ENSG00000067560	RHOA	Pathways in cancer:KEGG-hsa05200
ENSG00000080824	HSP90AA1	Pathways in cancer:KEGG-hsa05200
ENSG00000100030	MAPK1	Pathways in cancer:KEGG-hsa05200
ENSG00000167193	CRK	Pathways in cancer:KEGG-hsa05200
ENSG00000143549	TPM3	Pathways in cancer:KEGG-hsa05200
ENSG00000115415	STAT1	Pathways in cancer:KEGG-hsa05200
ENSG00000187498	COL4A1	Pathways in cancer:KEGG-hsa05200
ENSG00000100823	APEX1	Base excision repair:KEGG-hsa03410
ENSG00000129244	ATP1B2	Carbohydrate digestion and absorption:KEGG-hsa04973
ENSG00000018625	ATP1A2	Carbohydrate digestion and absorption:KEGG-hsa04973
ENSG00000129244	ATP1B2	Endocrine and other factor-regulated calcium reabsorption:KEGG-hsa04961
ENSG00000104327	CALB1	Endocrine and other factor-regulated calcium reabsorption:KEGG-hsa04961
ENSG00000018625	ATP1A2	Endocrine and other factor-regulated calcium reabsorption:KEGG-hsa04961
ENSG00000133433	GSTT2B	Metabolism of xenobiotics by cytochrome P450:KEGG-hsa00980
ENSG00000148834	GSTO1	Metabolism of xenobiotics by cytochrome P450:KEGG-hsa00980
ENSG00000134201	GSTM5	Metabolism of xenobiotics by cytochrome P450:KEGG-hsa00980
ENSG00000134184	GSTM1	Metabolism of xenobiotics by cytochrome P450:KEGG-hsa00980
ENSG00000162813	BPNT1	Sulfur metabolism:KEGG-hsa00920
ENSG00000168036	CTNNB1	Pathogenic Escherichia coli infection:KEGG-hsa05130
ENSG00000070831	CDC42	Pathogenic Escherichia coli infection:KEGG-hsa05130
ENSG00000136950	ARPC5L	Pathogenic Escherichia coli infection:KEGG-hsa05130
ENSG00000163466	ARPC2	Pathogenic Escherichia coli infection:KEGG-hsa05130
ENSG00000106299	WASL	Pathogenic Escherichia coli infection:KEGG-hsa05130
ENSG00000184009	ACTG1	Pathogenic Escherichia coli infection:KEGG-hsa05130
ENSG00000111229	ARPC3	Pathogenic Escherichia coli infection:KEGG-hsa05130
ENSG00000115053	NCL	Pathogenic Escherichia coli infection:KEGG-hsa05130
ENSG00000067560	RHOA	Pathogenic Escherichia coli infection:KEGG-hsa05130
ENSG00000168032	ENTPD3	Purine metabolism:KEGG-hsa00230
ENSG00000147224	PRPS1	Purine metabolism:KEGG-hsa00230
ENSG00000143774	GUK1	Purine metabolism:KEGG-hsa00230
ENSG00000116337	AMPD2	Purine metabolism:KEGG-hsa00230
ENSG00000128050	PAICS	Purine metabolism:KEGG-hsa00230
ENSG00000138363	ATIC	Purine metabolism:KEGG-hsa00230
ENSG00000078295	ADCY2	Purine metabolism:KEGG-hsa00230
ENSG00000185651	UBE2L3	Parkinson's disease:KEGG-hsa05012
ENSG00000198563	DDX39B	Spliceosome:KEGG-hsa03040
ENSG00000169564	PCBP1	Spliceosome:KEGG-hsa03040
ENSG00000165119	HNRNPK	Spliceosome:KEGG-hsa03040
ENSG00000135486	HNRNPA1	Spliceosome:KEGG-hsa03040
ENSG00000102882	MAPK3	Chagas disease (American trypanosomiasis):KEGG-hsa05142
ENSG00000100030	MAPK1	Chagas disease (American trypanosomiasis):KEGG-hsa05142
ENSG00000126934	MAP2K2	Chronic myeloid leukemia:KEGG-hsa05220
ENSG00000102882	MAPK3	Chronic myeloid leukemia:KEGG-hsa05220
ENSG00000100030	MAPK1	Chronic myeloid leukemia:KEGG-hsa05220
ENSG00000167193	CRK	Chronic myeloid leukemia:KEGG-hsa05220
ENSG00000155816	FMN2	Dorso-ventral axis formation:KEGG-hsa04320
ENSG00000102882	MAPK3	Dorso-ventral axis formation:KEGG-hsa04320
ENSG00000100030	MAPK1	Dorso-ventral axis formation:KEGG-hsa04320
ENSG00000104267	CA2	Collecting duct acid secretion:KEGG-hsa04966
ENSG00000134001	EIF2S1	Measles:KEGG-hsa05162
ENSG00000101266	CSNK2A1	Measles:KEGG-hsa05162
ENSG00000070770	CSNK2A2	Measles:KEGG-hsa05162
ENSG00000115415	STAT1	Measles:KEGG-hsa05162
ENSG00000136750	GAD2	Taurine and hypotaurine metabolism:KEGG-hsa00430
ENSG00000113558	SKP1	Circadian rhythm - mammal:KEGG-hsa04710
ENSG00000254087	LYN	Chemokine signaling pathway:KEGG-hsa04062
ENSG00000070831	CDC42	Chemokine signaling pathway:KEGG-hsa04062
ENSG00000106299	WASL	Chemokine signaling pathway:KEGG-hsa04062
ENSG00000102882	MAPK3	Chemokine signaling pathway:KEGG-hsa04062
ENSG00000168243	GNG4	Chemokine signaling pathway:KEGG-hsa04062
ENSG00000136238	RAC1	Chemokine signaling pathway:KEGG-hsa04062
ENSG00000067560	RHOA	Chemokine signaling pathway:KEGG-hsa04062
ENSG00000137486	ARRB1	Chemokine signaling pathway:KEGG-hsa04062
ENSG00000100030	MAPK1	Chemokine signaling pathway:KEGG-hsa04062
ENSG00000078295	ADCY2	Chemokine signaling pathway:KEGG-hsa04062
ENSG00000167193	CRK	Chemokine signaling pathway:KEGG-hsa04062
ENSG00000124126	PREX1	Chemokine signaling pathway:KEGG-hsa04062
ENSG00000115415	STAT1	Chemokine signaling pathway:KEGG-hsa04062
ENSG00000168036	CTNNB1	Thyroid cancer:KEGG-hsa05216
ENSG00000114354	TFG	Thyroid cancer:KEGG-hsa05216
ENSG00000126934	MAP2K2	Thyroid cancer:KEGG-hsa05216
ENSG00000102882	MAPK3	Thyroid cancer:KEGG-hsa05216
ENSG00000100030	MAPK1	Thyroid cancer:KEGG-hsa05216
ENSG00000143549	TPM3	Thyroid cancer:KEGG-hsa05216
ENSG00000118137	APOA1	Vitamin digestion and absorption:KEGG-hsa04977
ENSG00000126934	MAP2K2	Natural killer cell mediated cytotoxicity:KEGG-hsa04650
ENSG00000102882	MAPK3	Natural killer cell mediated cytotoxicity:KEGG-hsa04650
ENSG00000187446	CHP1	Natural killer cell mediated cytotoxicity:KEGG-hsa04650
ENSG00000136238	RAC1	Natural killer cell mediated cytotoxicity:KEGG-hsa04650
ENSG00000100030	MAPK1	Natural killer cell mediated cytotoxicity:KEGG-hsa04650
