Ensembl	symbol	GeneOntology
ENSG00000083312	TNPO1	GO:0043170
ENSG00000137563	GGH	GO:0043170
ENSG00000172939	OXSR1	GO:0043170
ENSG00000100030	MAPK1	GO:0043170
ENSG00000143546	S100A8	GO:0043170
ENSG00000162688	AGL	GO:0043170
ENSG00000151292	CSNK1G3	GO:0043170
ENSG00000198648	STK39	GO:0043170
ENSG00000141503	MINK1	GO:0043170
ENSG00000187514	PTMA	GO:0043170
ENSG00000159763	PIP	GO:0043170
ENSG00000049860	HEXB	GO:0043170
ENSG00000100664	EIF5	GO:0043170
ENSG00000068903	SIRT2	GO:0043170
ENSG00000198585	NUDT16	GO:0043170
ENSG00000254986	DPP3	GO:0043170
ENSG00000141030	COPS3	GO:0043170
ENSG00000165119	HNRNPK	GO:0043170
ENSG00000142910	TINAGL1	GO:0043170
ENSG00000134900	TPP2	GO:0043170
ENSG00000070770	CSNK2A2	GO:0043170
ENSG00000277791	PSMB3	GO:0043170
ENSG00000111142	METAP2	GO:0043170
ENSG00000111144	LTA4H	GO:0043170
ENSG00000118137	APOA1	GO:0043170
ENSG00000135486	HNRNPA1	GO:0043170
ENSG00000124486	USP9X	GO:0043170
ENSG00000185236	RAB11B	GO:0043170
ENSG00000115415	STAT1	GO:0043170
ENSG00000185627	PSMD13	GO:0043170
ENSG00000086061	DNAJA1	GO:0043170
ENSG00000106278	PTPRZ1	GO:0043170
ENSG00000114942	EEF1B2	GO:0043170
ENSG00000100823	APEX1	GO:0043170
ENSG00000008277	ADAM22	GO:0043170
ENSG00000170759	KIF5B	GO:0043170
ENSG00000143106	PSMA5	GO:0043170
ENSG00000097033	SH3GLB1	GO:0043170
ENSG00000187498	COL4A1	GO:0043170
ENSG00000100823	APEX1	GO:0097506
ENSG00000089041	P2RX7	GO:0000187
ENSG00000126934	MAP2K2	GO:0000187
ENSG00000142168	SOD1	GO:0000187
ENSG00000143947	RPS27A	GO:0000187
ENSG00000102882	MAPK3	GO:0000187
ENSG00000110651	CD81	GO:0000187
ENSG00000100030	MAPK1	GO:0000187
ENSG00000126934	MAP2K2	GO:0000186
ENSG00000102882	MAPK3	GO:0000186
ENSG00000100030	MAPK1	GO:0000186
ENSG00000167193	CRK	GO:0000186
ENSG00000168959	GRM5	GO:0000185
ENSG00000134419	RPS15A	GO:0000184
ENSG00000143947	RPS27A	GO:0000184
ENSG00000110700	RPS13	GO:0000184
ENSG00000070756	PABPC1	GO:0000184
ENSG00000120705	ETF1	GO:0000184
ENSG00000068903	SIRT2	GO:0000183
ENSG00000136810	TXN	GO:1903047
ENSG00000159377	PSMB4	GO:1903047
ENSG00000101843	PSMD10	GO:1903047
ENSG00000077380	DYNC1I2	GO:1903047
ENSG00000126067	PSMB2	GO:1903047
ENSG00000128989	ARPP19	GO:1903047
ENSG00000101182	PSMA7	GO:1903047
ENSG00000163636	PSMD6	GO:1903047
ENSG00000100902	PSMA6	GO:1903047
ENSG00000159593	NAE1	GO:1903047
ENSG00000041357	PSMA4	GO:1903047
ENSG00000167614	TTYH1	GO:1903047
ENSG00000197170	PSMD12	GO:1903047
ENSG00000143947	RPS27A	GO:1903047
ENSG00000136930	PSMB7	GO:1903047
ENSG00000113558	SKP1	GO:1903047
ENSG00000165916	PSMC3	GO:1903047
ENSG00000129084	PSMA1	GO:1903047
ENSG00000106299	WASL	GO:1903047
ENSG00000101266	CSNK2A1	GO:1903047
ENSG00000167461	RAB8A	GO:1903047
ENSG00000142507	PSMB6	GO:1903047
ENSG00000085563	ABCB1	GO:1903047
ENSG00000013275	PSMC4	GO:1903047
ENSG00000058404	CAMK2B	GO:1903047
ENSG00000106588	PSMA2	GO:1903047
ENSG00000067560	RHOA	GO:1903047
ENSG00000080824	HSP90AA1	GO:1903047
ENSG00000068903	SIRT2	GO:1903047
ENSG00000101367	MAPRE1	GO:1903047
ENSG00000143862	ARL8A	GO:1903047
ENSG00000070770	CSNK2A2	GO:1903047
ENSG00000277791	PSMB3	GO:1903047
ENSG00000124486	USP9X	GO:1903047
ENSG00000185627	PSMD13	GO:1903047
ENSG00000143106	PSMA5	GO:1903047
ENSG00000142798	HSPG2	GO:1903510
ENSG00000132692	BCAN	GO:1903510
ENSG00000049860	HEXB	GO:1903510
ENSG00000115415	STAT1	GO:0031730
ENSG00000168959	GRM5	GO:0004872
ENSG00000089041	P2RX7	GO:0004872
ENSG00000142949	PTPRF	GO:0004872
ENSG00000120251	GRIA2	GO:0004872
ENSG00000105855	ITGB8	GO:0004872
ENSG00000022355	GABRA1	GO:0004872
ENSG00000151229	SLC2A13	GO:0004872
ENSG00000142910	TINAGL1	GO:0004872
ENSG00000170075	GPR37L1	GO:0004872
ENSG00000197081	IGF2R	GO:0004872
ENSG00000106278	PTPRZ1	GO:0004872
ENSG00000169313	P2RY12	GO:0004872
ENSG00000168036	CTNNB1	GO:0004871
ENSG00000254087	LYN	GO:0004871
ENSG00000197045	GMFB	GO:0004871
ENSG00000168959	GRM5	GO:0004871
ENSG00000114354	TFG	GO:0004871
ENSG00000163220	S100A9	GO:0004871
ENSG00000089041	P2RX7	GO:0004871
ENSG00000150337	FCGR1A	GO:0004871
ENSG00000168374	ARF4	GO:0004871
ENSG00000142949	PTPRF	GO:0004871
ENSG00000120251	GRIA2	GO:0004871
ENSG00000102882	MAPK3	GO:0004871
ENSG00000168243	GNG4	GO:0004871
ENSG00000104529	EEF1D	GO:0004871
ENSG00000100614	PPM1A	GO:0004871
ENSG00000022355	GABRA1	GO:0004871
ENSG00000172939	OXSR1	GO:0004871
ENSG00000100030	MAPK1	GO:0004871
ENSG00000198648	STK39	GO:0004871
ENSG00000138175	ARL3	GO:0004871
ENSG00000143862	ARL8A	GO:0004871
ENSG00000170075	GPR37L1	GO:0004871
ENSG00000197081	IGF2R	GO:0004871
ENSG00000115415	STAT1	GO:0004871
ENSG00000106278	PTPRZ1	GO:0004871
ENSG00000169313	P2RY12	GO:0004871
ENSG00000168036	CTNNB1	GO:0072079
ENSG00000113578	FGF1	GO:0072073
ENSG00000104327	CALB1	GO:0072073
ENSG00000254087	LYN	GO:0050663
ENSG00000189171	S100A13	GO:0050663
ENSG00000198431	TXNRD1	GO:0050662
ENSG00000168710	AHCYL1	GO:0050662
ENSG00000158467	AHCYL2	GO:0050662
ENSG00000111640	GAPDH	GO:0050662
ENSG00000001084	GCLC	GO:0050662
ENSG00000176244	ACBD7	GO:0050662
ENSG00000160211	G6PD	GO:0050662
ENSG00000151552	QDPR	GO:0050662
ENSG00000278535	DHRS11	GO:0050662
ENSG00000068903	SIRT2	GO:0050662
ENSG00000159231	CBR3	GO:0050662
ENSG00000198431	TXNRD1	GO:0050661
ENSG00000111640	GAPDH	GO:0050661
ENSG00000160211	G6PD	GO:0050661
ENSG00000151552	QDPR	GO:0050661
ENSG00000159231	CBR3	GO:0050661
ENSG00000198431	TXNRD1	GO:0050660
ENSG00000160200	CBS	GO:0050667
ENSG00000142168	SOD1	GO:0050665
ENSG00000089041	P2RX7	GO:0051209
ENSG00000168036	CTNNB1	GO:0097458
ENSG00000165795	NDRG2	GO:0097458
ENSG00000130203	APOE	GO:0097458
ENSG00000070831	CDC42	GO:0097458
ENSG00000174469	CNTNAP2	GO:0097458
ENSG00000168959	GRM5	GO:0097458
ENSG00000130638	ATXN10	GO:0097458
ENSG00000105357	MYH14	GO:0097458
ENSG00000163466	ARPC2	GO:0097458
ENSG00000184144	CNTN2	GO:0097458
ENSG00000198561	CTNND1	GO:0097458
ENSG00000104722	NEFM	GO:0097458
ENSG00000142192	APP	GO:0097458
ENSG00000173898	SPTBN2	GO:0097458
ENSG00000154654	NCAM2	GO:0097458
ENSG00000198947	DMD	GO:0097458
ENSG00000160678	S100A1	GO:0097458
ENSG00000185043	CIB1	GO:0097458
ENSG00000178695	KCTD12	GO:0097458
ENSG00000277586	NEFL	GO:0097458
ENSG00000089041	P2RX7	GO:0097458
ENSG00000124140	SLC12A5	GO:0097458
ENSG00000102189	EEA1	GO:0097458
ENSG00000164434	FABP7	GO:0097458
ENSG00000134769	DTNA	GO:0097458
ENSG00000142168	SOD1	GO:0097458
ENSG00000167720	SRR	GO:0097458
ENSG00000131558	EXOC4	GO:0097458
ENSG00000104267	CA2	GO:0097458
ENSG00000120251	GRIA2	GO:0097458
ENSG00000136750	GAD2	GO:0097458
ENSG00000136754	ABI1	GO:0097458
ENSG00000167461	RAB8A	GO:0097458
ENSG00000157103	SLC6A1	GO:0097458
ENSG00000072110	ACTN1	GO:0097458
ENSG00000144566	RAB5A	GO:0097458
ENSG00000115902	SLC1A4	GO:0097458
ENSG00000157851	DPYSL5	GO:0097458
ENSG00000100614	PPM1A	GO:0097458
ENSG00000131899	LLGL1	GO:0097458
ENSG00000066032	CTNNA2	GO:0097458
ENSG00000087274	ADD1	GO:0097458
ENSG00000091129	NRCAM	GO:0097458
ENSG00000151552	QDPR	GO:0097458
ENSG00000100030	MAPK1	GO:0097458
ENSG00000078295	ADCY2	GO:0097458
ENSG00000111262	KCNA1	GO:0097458
ENSG00000197971	MBP	GO:0097458
ENSG00000141503	MINK1	GO:0097458
ENSG00000100884	CPNE6	GO:0097458
ENSG00000124126	PREX1	GO:0097458
ENSG00000068903	SIRT2	GO:0097458
ENSG00000176658	MYO1D	GO:0097458
ENSG00000134121	CHL1	GO:0097458
ENSG00000104327	CALB1	GO:0097458
ENSG00000100362	PVALB	GO:0097458
ENSG00000124486	USP9X	GO:0097458
ENSG00000149294	NCAM1	GO:0097458
ENSG00000115415	STAT1	GO:0097458
ENSG00000018625	ATP1A2	GO:0097458
ENSG00000151914	DST	GO:0097458
ENSG00000170759	KIF5B	GO:0097458
ENSG00000168036	CTNNB1	GO:0048538
ENSG00000142168	SOD1	GO:0048538
ENSG00000168036	CTNNB1	GO:0048534
ENSG00000254087	LYN	GO:0048534
ENSG00000142168	SOD1	GO:0048534
ENSG00000111640	GAPDH	GO:0097452
ENSG00000135316	SYNCRIP	GO:0097452
ENSG00000198947	DMD	GO:0048532
ENSG00000136238	RAC1	GO:0048532
ENSG00000124486	USP9X	GO:0048532
ENSG00000142168	SOD1	GO:0060122
ENSG00000102189	EEA1	GO:0048284
ENSG00000167461	RAB8A	GO:0048284
ENSG00000214253	FIS1	GO:0048284
ENSG00000136810	TXN	GO:0048285
ENSG00000128989	ARPP19	GO:0048285
ENSG00000167614	TTYH1	GO:0048285
ENSG00000106299	WASL	GO:0048285
ENSG00000214253	FIS1	GO:0048285
ENSG00000068903	SIRT2	GO:0048285
ENSG00000101367	MAPRE1	GO:0048285
ENSG00000143862	ARL8A	GO:0048285
ENSG00000124486	USP9X	GO:0048285
ENSG00000185627	PSMD13	GO:0048285
ENSG00000065534	MYLK	GO:0006970
ENSG00000136802	LRRC8A	GO:0006970
ENSG00000117394	SLC2A1	GO:0006970
ENSG00000136238	RAC1	GO:0006970
ENSG00000172939	OXSR1	GO:0006970
ENSG00000198648	STK39	GO:0006970
ENSG00000156113	KCNMA1	GO:0006970
ENSG00000257017	HP	GO:0004252
ENSG00000134900	TPP2	GO:0004252
ENSG00000130203	APOE	GO:0051043
ENSG00000130203	APOE	GO:0051044
ENSG00000089041	P2RX7	GO:0044259
ENSG00000134871	COL4A2	GO:0044259
ENSG00000124299	PEPD	GO:0044259
ENSG00000187498	COL4A1	GO:0044259
ENSG00000254087	LYN	GO:0051046
ENSG00000159842	ABR	GO:0051046
ENSG00000196535	MYO18A	GO:0051046
ENSG00000089041	P2RX7	GO:0051046
ENSG00000117394	SLC2A1	GO:0051046
ENSG00000157103	SLC6A1	GO:0051046
ENSG00000144566	RAB5A	GO:0051046
ENSG00000123836	PFKFB2	GO:0051046
ENSG00000137486	ARRB1	GO:0051046
ENSG00000007402	CACNA2D2	GO:0051046
ENSG00000118137	APOA1	GO:0051046
ENSG00000149294	NCAM1	GO:0051046
ENSG00000169313	P2RY12	GO:0051046
ENSG00000196535	MYO18A	GO:0051047
ENSG00000089041	P2RX7	GO:0051047
ENSG00000157103	SLC6A1	GO:0051047
ENSG00000144566	RAB5A	GO:0051047
ENSG00000123836	PFKFB2	GO:0051047
ENSG00000137486	ARRB1	GO:0051047
ENSG00000159842	ABR	GO:0051048
ENSG00000118137	APOA1	GO:0051048
ENSG00000169313	P2RY12	GO:0051048
ENSG00000168036	CTNNB1	GO:0051049
ENSG00000254087	LYN	GO:0051049
ENSG00000018236	CNTN1	GO:0051049
ENSG00000130203	APOE	GO:0051049
ENSG00000070831	CDC42	GO:0051049
ENSG00000136810	TXN	GO:0051049
ENSG00000101843	PSMD10	GO:0051049
ENSG00000145349	CAMK2D	GO:0051049
ENSG00000128989	ARPP19	GO:0051049
ENSG00000173801	JUP	GO:0051049
ENSG00000153956	CACNA2D1	GO:0051049
ENSG00000168710	AHCYL1	GO:0051049
ENSG00000159842	ABR	GO:0051049
ENSG00000198947	DMD	GO:0051049
ENSG00000196535	MYO18A	GO:0051049
ENSG00000160678	S100A1	GO:0051049
ENSG00000185043	CIB1	GO:0051049
ENSG00000148834	GSTO1	GO:0051049
ENSG00000089041	P2RX7	GO:0051049
ENSG00000167614	TTYH1	GO:0051049
ENSG00000065534	MYLK	GO:0051049
ENSG00000126934	MAP2K2	GO:0051049
ENSG00000046653	GPM6B	GO:0051049
ENSG00000104267	CA2	GO:0051049
ENSG00000100266	PACSIN2	GO:0051049
ENSG00000117394	SLC2A1	GO:0051049
ENSG00000106299	WASL	GO:0051049
ENSG00000167461	RAB8A	GO:0051049
ENSG00000088992	TESC	GO:0051049
ENSG00000157103	SLC6A1	GO:0051049
ENSG00000144566	RAB5A	GO:0051049
ENSG00000102882	MAPK3	GO:0051049
ENSG00000058404	CAMK2B	GO:0051049
ENSG00000187446	CHP1	GO:0051049
ENSG00000136238	RAC1	GO:0051049
ENSG00000100614	PPM1A	GO:0051049
ENSG00000087274	ADD1	GO:0051049
ENSG00000067560	RHOA	GO:0051049
ENSG00000214253	FIS1	GO:0051049
ENSG00000123836	PFKFB2	GO:0051049
ENSG00000137486	ARRB1	GO:0051049
ENSG00000172939	OXSR1	GO:0051049
ENSG00000100030	MAPK1	GO:0051049
ENSG00000111262	KCNA1	GO:0051049
ENSG00000007402	CACNA2D2	GO:0051049
ENSG00000198648	STK39	GO:0051049
ENSG00000141503	MINK1	GO:0051049
ENSG00000165119	HNRNPK	GO:0051049
ENSG00000101400	SNTA1	GO:0051049
ENSG00000156113	KCNMA1	GO:0051049
ENSG00000118137	APOA1	GO:0051049
ENSG00000108774	RAB5C	GO:0051049
ENSG00000152818	UTRN	GO:0051049
ENSG00000185236	RAB11B	GO:0051049
ENSG00000149294	NCAM1	GO:0051049
ENSG00000162734	PEA15	GO:0051049
ENSG00000086061	DNAJA1	GO:0051049
ENSG00000170759	KIF5B	GO:0051049
ENSG00000169313	P2RY12	GO:0051049
ENSG00000097033	SH3GLB1	GO:0051049
ENSG00000124209	RAB22A	GO:0009166
ENSG00000070831	CDC42	GO:0009166
ENSG00000127603	MACF1	GO:0009166
ENSG00000105357	MYH14	GO:0009166
ENSG00000132612	VPS4A	GO:0009166
ENSG00000198563	DDX39B	GO:0009166
ENSG00000163636	PSMD6	GO:0009166
ENSG00000173786	CNP	GO:0009166
ENSG00000181467	RAP2B	GO:0009166
ENSG00000080371	RAB21	GO:0009166
ENSG00000165916	PSMC3	GO:0009166
ENSG00000158186	MRAS	GO:0009166
ENSG00000167461	RAB8A	GO:0009166
ENSG00000085563	ABCB1	GO:0009166
ENSG00000144566	RAB5A	GO:0009166
ENSG00000084733	RAB10	GO:0009166
ENSG00000013275	PSMC4	GO:0009166
ENSG00000159251	ACTC1	GO:0009166
ENSG00000136238	RAC1	GO:0009166
ENSG00000100852	ARHGAP5	GO:0009166
ENSG00000067560	RHOA	GO:0009166
ENSG00000080824	HSP90AA1	GO:0009166
ENSG00000100664	EIF5	GO:0009166
ENSG00000138175	ARL3	GO:0009166
ENSG00000176658	MYO1D	GO:0009166
ENSG00000198585	NUDT16	GO:0009166
ENSG00000143862	ARL8A	GO:0009166
ENSG00000108774	RAB5C	GO:0009166
ENSG00000099246	RAB18	GO:0009166
ENSG00000185236	RAB11B	GO:0009166
ENSG00000143774	GUK1	GO:0009167
ENSG00000127603	MACF1	GO:0009167
ENSG00000116337	AMPD2	GO:0009167
ENSG00000105357	MYH14	GO:0009167
ENSG00000132612	VPS4A	GO:0009167
ENSG00000198563	DDX39B	GO:0009167
ENSG00000163636	PSMD6	GO:0009167
ENSG00000165916	PSMC3	GO:0009167
ENSG00000128050	PAICS	GO:0009167
ENSG00000085563	ABCB1	GO:0009167
ENSG00000013275	PSMC4	GO:0009167
ENSG00000138363	ATIC	GO:0009167
ENSG00000159251	ACTC1	GO:0009167
ENSG00000080824	HSP90AA1	GO:0009167
ENSG00000176658	MYO1D	GO:0009167
ENSG00000018625	ATP1A2	GO:0009167
ENSG00000124209	RAB22A	GO:0009164
ENSG00000070831	CDC42	GO:0009164
ENSG00000127603	MACF1	GO:0009164
ENSG00000105357	MYH14	GO:0009164
ENSG00000132612	VPS4A	GO:0009164
ENSG00000198563	DDX39B	GO:0009164
ENSG00000163636	PSMD6	GO:0009164
ENSG00000181467	RAP2B	GO:0009164
ENSG00000080371	RAB21	GO:0009164
ENSG00000165916	PSMC3	GO:0009164
ENSG00000158186	MRAS	GO:0009164
ENSG00000167461	RAB8A	GO:0009164
ENSG00000085563	ABCB1	GO:0009164
ENSG00000144566	RAB5A	GO:0009164
ENSG00000084733	RAB10	GO:0009164
ENSG00000013275	PSMC4	GO:0009164
ENSG00000159251	ACTC1	GO:0009164
ENSG00000136238	RAC1	GO:0009164
ENSG00000100852	ARHGAP5	GO:0009164
ENSG00000067560	RHOA	GO:0009164
ENSG00000080824	HSP90AA1	GO:0009164
ENSG00000100664	EIF5	GO:0009164
ENSG00000138175	ARL3	GO:0009164
ENSG00000176658	MYO1D	GO:0009164
ENSG00000143862	ARL8A	GO:0009164
ENSG00000108774	RAB5C	GO:0009164
ENSG00000099246	RAB18	GO:0009164
ENSG00000185236	RAB11B	GO:0009164
ENSG00000147224	PRPS1	GO:0009165
ENSG00000143774	GUK1	GO:0009165
ENSG00000161542	PRPSAP1	GO:0009165
ENSG00000116337	AMPD2	GO:0009165
ENSG00000068120	COASY	GO:0009165
ENSG00000128050	PAICS	GO:0009165
ENSG00000102218	RP2	GO:0009165
ENSG00000138363	ATIC	GO:0009165
ENSG00000141127	PRPSAP2	GO:0009165
ENSG00000173540	GMPPB	GO:0009165
ENSG00000078295	ADCY2	GO:0009165
ENSG00000100714	MTHFD1	GO:0009165
ENSG00000018625	ATP1A2	GO:0009165
ENSG00000143774	GUK1	GO:0009162
ENSG00000124209	RAB22A	GO:0044281
ENSG00000122729	ACO1	GO:0044281
ENSG00000168032	ENTPD3	GO:0044281
ENSG00000162174	ASRGL1	GO:0044281
ENSG00000147224	PRPS1	GO:0044281
ENSG00000133433	GSTT2B	GO:0044281
ENSG00000130203	APOE	GO:0044281
ENSG00000070831	CDC42	GO:0044281
ENSG00000136810	TXN	GO:0044281
ENSG00000143774	GUK1	GO:0044281
ENSG00000159377	PSMB4	GO:0044281
ENSG00000101843	PSMD10	GO:0044281
ENSG00000127603	MACF1	GO:0044281
ENSG00000161542	PRPSAP1	GO:0044281
ENSG00000116337	AMPD2	GO:0044281
ENSG00000126067	PSMB2	GO:0044281
ENSG00000105357	MYH14	GO:0044281
ENSG00000133742	CA1	GO:0044281
ENSG00000129151	BBOX1	GO:0044281
ENSG00000163344	PMVK	GO:0044281
ENSG00000132612	VPS4A	GO:0044281
ENSG00000177156	TALDO1	GO:0044281
ENSG00000106605	BLVRA	GO:0044281
ENSG00000160752	FDPS	GO:0044281
ENSG00000198431	TXNRD1	GO:0044281
ENSG00000101182	PSMA7	GO:0044281
ENSG00000198563	DDX39B	GO:0044281
ENSG00000163636	PSMD6	GO:0044281
ENSG00000142192	APP	GO:0044281
ENSG00000067064	IDI1	GO:0044281
ENSG00000173786	CNP	GO:0044281
ENSG00000168710	AHCYL1	GO:0044281
ENSG00000100902	PSMA6	GO:0044281
ENSG00000158467	AHCYL2	GO:0044281
ENSG00000181467	RAP2B	GO:0044281
ENSG00000105223	PLD3	GO:0044281
ENSG00000041357	PSMA4	GO:0044281
ENSG00000148834	GSTO1	GO:0044281
ENSG00000124357	NAGK	GO:0044281
ENSG00000126432	PRDX5	GO:0044281
ENSG00000080371	RAB21	GO:0044281
ENSG00000197170	PSMD12	GO:0044281
ENSG00000111640	GAPDH	GO:0044281
ENSG00000167720	SRR	GO:0044281
ENSG00000142798	HSPG2	GO:0044281
ENSG00000104267	CA2	GO:0044281
ENSG00000143947	RPS27A	GO:0044281
ENSG00000136930	PSMB7	GO:0044281
ENSG00000132692	BCAN	GO:0044281
ENSG00000001084	GCLC	GO:0044281
ENSG00000117394	SLC2A1	GO:0044281
ENSG00000134201	GSTM5	GO:0044281
ENSG00000141447	OSBPL1A	GO:0044281
ENSG00000165916	PSMC3	GO:0044281
ENSG00000129084	PSMA1	GO:0044281
ENSG00000106299	WASL	GO:0044281
ENSG00000108381	ASPA	GO:0044281
ENSG00000068120	COASY	GO:0044281
ENSG00000160200	CBS	GO:0044281
ENSG00000167363	FN3K	GO:0044281
ENSG00000158186	MRAS	GO:0044281
ENSG00000136750	GAD2	GO:0044281
ENSG00000128050	PAICS	GO:0044281
ENSG00000134184	GSTM1	GO:0044281
ENSG00000085662	AKR1B1	GO:0044281
ENSG00000167461	RAB8A	GO:0044281
ENSG00000102218	RP2	GO:0044281
ENSG00000168906	MAT2A	GO:0044281
ENSG00000162813	BPNT1	GO:0044281
ENSG00000142507	PSMB6	GO:0044281
ENSG00000116649	SRM	GO:0044281
ENSG00000085563	ABCB1	GO:0044281
ENSG00000133731	IMPA1	GO:0044281
ENSG00000108852	MPP2	GO:0044281
ENSG00000144566	RAB5A	GO:0044281
ENSG[phone]	RAB10	GO:0044281
ENSG[phone]	PLP1	GO:0044281
ENSG[phone]	SMS	GO:0044281
ENSG[phone]	PSMC4	GO:0044281
ENSG[phone]	ATIC	GO:0044281
ENSG00000124299	PEPD	GO:0044281
ENSG00000150867	PIP4K2A	GO:0044281
ENSG00000141127	PRPSAP2	GO:0044281
ENSG00000114021	NIT2	GO:0044281
ENSG00000114115	RBP1	GO:0044281
ENSG00000168243	GNG4	GO:0044281
ENSG00000159251	ACTC1	GO:0044281
ENSG00000166394	CYB5R2	GO:0044281
ENSG00000157851	DPYSL5	GO:0044281
ENSG00000136238	RAC1	GO:0044281
ENSG00000100852	ARHGAP5	GO:0044281
ENSG00000100994	PYGB	GO:0044281
ENSG00000106588	PSMA2	GO:0044281
ENSG00000160211	G6PD	GO:0044281
ENSG00000124767	GLO1	GO:0044281
ENSG00000067560	RHOA	GO:0044281
ENSG00000080824	HSP90AA1	GO:0044281
ENSG00000123836	PFKFB2	GO:0044281
ENSG00000173540	GMPPB	GO:0044281
ENSG00000151552	QDPR	GO:0044281
ENSG00000137563	GGH	GO:0044281
ENSG00000100030	MAPK1	GO:0044281
ENSG00000120915	EPHX2	GO:0044281
ENSG00000078295	ADCY2	GO:0044281
ENSG00000100714	MTHFD1	GO:0044281
ENSG00000007402	CACNA2D2	GO:0044281
ENSG00000162688	AGL	GO:0044281
ENSG00000151689	INPP1	GO:0044281
ENSG00000049860	HEXB	GO:0044281
ENSG00000100664	EIF5	GO:0044281
ENSG00000138175	ARL3	GO:0044281
ENSG00000176658	MYO1D	GO:0044281
ENSG00000198585	NUDT16	GO:0044281
ENSG00000206172	HBA1	GO:0044281
ENSG00000244734	HBB	GO:0044281
ENSG00000143862	ARL8A	GO:0044281
ENSG00000277791	PSMB3	GO:0044281
ENSG00000111144	LTA4H	GO:0044281
ENSG00000118137	APOA1	GO:0044281
ENSG00000159231	CBR3	GO:0044281
ENSG00000108774	RAB5C	GO:0044281
ENSG00000099246	RAB18	GO:0044281
ENSG00000106853	PTGR1	GO:0044281
ENSG00000185236	RAB11B	GO:0044281
ENSG00000185627	PSMD13	GO:0044281
ENSG00000018625	ATP1A2	GO:0044281
ENSG00000166165	CKB	GO:0044281
ENSG00000143106	PSMA5	GO:0044281
ENSG00000117448	AKR1A1	GO:0044281
ENSG00000162174	ASRGL1	GO:0044282
ENSG00000130203	APOE	GO:0044282
ENSG00000124357	NAGK	GO:0044282
ENSG00000108381	ASPA	GO:0044282
ENSG00000160200	CBS	GO:0044282
ENSG00000136750	GAD2	GO:0044282
ENSG00000133731	IMPA1	GO:0044282
ENSG00000151552	QDPR	GO:0044282
ENSG00000198585	NUDT16	GO:0044282
ENSG00000159231	CBR3	GO:0044282
ENSG00000117448	AKR1A1	GO:0044282
ENSG00000147224	PRPS1	GO:0044283
ENSG00000129151	BBOX1	GO:0044283
ENSG00000163344	PMVK	GO:0044283
ENSG00000160752	FDPS	GO:0044283
ENSG00000067064	IDI1	GO:0044283
ENSG00000168710	AHCYL1	GO:0044283
ENSG00000167720	SRR	GO:0044283
ENSG00000132692	BCAN	GO:0044283
ENSG00000160200	CBS	GO:0044283
ENSG00000133731	IMPA1	GO:0044283
ENSG00000123560	PLP1	GO:0044283
ENSG00000138363	ATIC	GO:0044283
ENSG00000114115	RBP1	GO:0044283
ENSG00000166394	CYB5R2	GO:0044283
ENSG00000160211	G6PD	GO:0044283
ENSG00000100714	MTHFD1	GO:0044283
ENSG00000111144	LTA4H	GO:0044283
ENSG00000118137	APOA1	GO:0044283
ENSG00000117448	AKR1A1	GO:0044283
ENSG00000173786	CNP	GO:0009214
ENSG00000120915	EPHX2	GO:0009698
ENSG00000143774	GUK1	GO:0009133
ENSG00000116337	AMPD2	GO:0009168
ENSG00000128050	PAICS	GO:0009168
ENSG00000138363	ATIC	GO:0009168
ENSG00000018625	ATP1A2	GO:0009168
ENSG00000127603	MACF1	GO:0009169
ENSG00000105357	MYH14	GO:0009169
ENSG00000132612	VPS4A	GO:0009169
ENSG00000198563	DDX39B	GO:0009169
ENSG00000163636	PSMD6	GO:0009169
ENSG00000165916	PSMC3	GO:0009169
ENSG00000085563	ABCB1	GO:0009169
ENSG00000013275	PSMC4	GO:0009169
ENSG00000159251	ACTC1	GO:0009169
ENSG00000080824	HSP90AA1	GO:0009169
ENSG00000176658	MYO1D	GO:0009169
ENSG00000089041	P2RX7	GO:0044254
ENSG00000126432	PRDX5	GO:0044253
ENSG00000143947	RPS27A	GO:0071453
ENSG00000155816	FMN2	GO:0071453
ENSG00000104419	NDRG1	GO:0071453
ENSG00000068903	SIRT2	GO:0071453
ENSG00000101439	CST3	GO:0044252
ENSG00000168374	ARF4	GO:0006471
ENSG00000068903	SIRT2	GO:0006471
ENSG00000168036	CTNNB1	GO:0001759
ENSG00000113578	FGF1	GO:0001759
ENSG00000136754	ABI1	GO:0001756
ENSG00000061676	NCKAP1	GO:0001756
ENSG00000124209	RAB22A	GO:0016818
ENSG00000168032	ENTPD3	GO:0016818
ENSG00000070831	CDC42	GO:0016818
ENSG00000127603	MACF1	GO:0016818
ENSG00000077380	DYNC1I2	GO:0016818
ENSG00000105357	MYH14	GO:0016818
ENSG00000132612	VPS4A	GO:0016818
ENSG00000198563	DDX39B	GO:0016818
ENSG00000163636	PSMD6	GO:0016818
ENSG00000054793	ATP9A	GO:0016818
ENSG00000181467	RAP2B	GO:0016818
ENSG00000196535	MYO18A	GO:0016818
ENSG00000080371	RAB21	GO:0016818
ENSG00000168374	ARF4	GO:0016818
ENSG00000129244	ATP1B2	GO:0016818
ENSG00000165916	PSMC3	GO:0016818
ENSG00000158186	MRAS	GO:0016818
ENSG00000167461	RAB8A	GO:0016818
ENSG00000085563	ABCB1	GO:0016818
ENSG00000119640	ACYP1	GO:0016818
ENSG00000144566	RAB5A	GO:0016818
ENSG00000084733	RAB10	GO:0016818
