Ensembl	symbol	WikiPathways
ENSG00000111229	ARPC3	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000134318	ROCK2	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000071051	NCK2	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000177885	GRB2	IL-4 Signaling Pathway:WP395
ENSG00000102882	MAPK3	IL-4 Signaling Pathway:WP395
ENSG00000179295	PTPN11	IL-4 Signaling Pathway:WP395
ENSG00000100030	MAPK1	IL-4 Signaling Pathway:WP395
ENSG00000126583	PRKCG	G Protein Signaling Pathways:WP35
ENSG00000138814	PPP3CA	G Protein Signaling Pathways:WP35
ENSG00000115252	PDE1A	G Protein Signaling Pathways:WP35
ENSG00000164742	ADCY1	G Protein Signaling Pathways:WP35
ENSG00000127955	GNAI1	G Protein Signaling Pathways:WP35
ENSG00000171132	PRKCE	G Protein Signaling Pathways:WP35
ENSG00000142875	PRKACB	G Protein Signaling Pathways:WP35
ENSG00000168243	GNG4	G Protein Signaling Pathways:WP35
ENSG00000172354	GNB2	G Protein Signaling Pathways:WP35
ENSG00000128266	GNAZ	G Protein Signaling Pathways:WP35
ENSG00000005249	PRKAR2B	G Protein Signaling Pathways:WP35
ENSG00000078295	ADCY2	G Protein Signaling Pathways:WP35
ENSG00000069966	GNB5	G Protein Signaling Pathways:WP35
ENSG00000131016	AKAP12	G Protein Signaling Pathways:WP35
ENSG00000166501	PRKCB	G Protein Signaling Pathways:WP35
ENSG00000114302	PRKAR2A	G Protein Signaling Pathways:WP35
ENSG00000090020	SLC9A1	G Protein Signaling Pathways:WP35
ENSG00000102882	MAPK3	TCA Cycle Nutrient Utilization and Invasiveness of Ovarian Cancer:WP2868
ENSG00000100030	MAPK1	TCA Cycle Nutrient Utilization and Invasiveness of Ovarian Cancer:WP2868
ENSG00000169032	MAP2K1	Estrogen signaling pathway:WP712
ENSG00000100030	MAPK1	Estrogen signaling pathway:WP712
ENSG00000126583	PRKCG	Wnt Signaling Pathway:WP428
ENSG00000154001	PPP2R5E	Wnt Signaling Pathway:WP428
ENSG00000007168	PAFAH1B1	Wnt Signaling Pathway:WP428
ENSG00000171132	PRKCE	Wnt Signaling Pathway:WP428
ENSG00000109339	MAPK10	Wnt Signaling Pathway:WP428
ENSG00000166501	PRKCB	Wnt Signaling Pathway:WP428
ENSG00000169032	MAP2K1	EGF/EGFR Signaling Pathway:WP437
ENSG00000196961	AP2A1	EGF/EGFR Signaling Pathway:WP437
ENSG00000159082	SYNJ1	EGF/EGFR Signaling Pathway:WP437
ENSG00000106976	DNM1	EGF/EGFR Signaling Pathway:WP437
ENSG00000140600	SH3GL3	EGF/EGFR Signaling Pathway:WP437
ENSG00000099942	CRKL	EGF/EGFR Signaling Pathway:WP437
ENSG00000198793	MTOR	EGF/EGFR Signaling Pathway:WP437
ENSG00000161203	AP2M1	EGF/EGFR Signaling Pathway:WP437
ENSG00000126934	MAP2K2	EGF/EGFR Signaling Pathway:WP437
ENSG00000070808	CAMK2A	EGF/EGFR Signaling Pathway:WP437
ENSG00000117632	STMN1	EGF/EGFR Signaling Pathway:WP437
ENSG00000006125	AP2B1	EGF/EGFR Signaling Pathway:WP437
ENSG00000136754	ABI1	EGF/EGFR Signaling Pathway:WP437
ENSG00000144711	IQSEC1	EGF/EGFR Signaling Pathway:WP437
ENSG00000177885	GRB2	EGF/EGFR Signaling Pathway:WP437
ENSG00000063245	EPN1	EGF/EGFR Signaling Pathway:WP437
ENSG00000140575	IQGAP1	EGF/EGFR Signaling Pathway:WP437
ENSG00000127527	EPS15L1	EGF/EGFR Signaling Pathway:WP437
ENSG00000179295	PTPN11	EGF/EGFR Signaling Pathway:WP437
ENSG00000107295	SH3GL2	EGF/EGFR Signaling Pathway:WP437
ENSG00000149269	PAK1	EGF/EGFR Signaling Pathway:WP437
ENSG00000100030	MAPK1	EGF/EGFR Signaling Pathway:WP437
ENSG00000167193	CRK	EGF/EGFR Signaling Pathway:WP437
ENSG00000136738	STAM	EGF/EGFR Signaling Pathway:WP437
ENSG00000136854	STXBP1	EGF/EGFR Signaling Pathway:WP437
ENSG00000166501	PRKCB	EGF/EGFR Signaling Pathway:WP437
ENSG00000185359	HGS	EGF/EGFR Signaling Pathway:WP437
ENSG00000071051	NCK2	EGF/EGFR Signaling Pathway:WP437
ENSG00000134308	YWHAQ	Cell Cycle:WP179
ENSG00000164924	YWHAZ	Cell Cycle:WP179
ENSG00000128245	YWHAH	Cell Cycle:WP179
ENSG00000170027	YWHAG	Cell Cycle:WP179
ENSG00000166913	YWHAB	Cell Cycle:WP179
ENSG00000143761	ARF1	Cell Cycle:WP179
ENSG00000108953	YWHAE	Cell Cycle:WP179
ENSG00000138772	ANXA3	Prostaglandin Synthesis and Regulation:WP98
ENSG00000118137	APOA1	Statin Pathway:WP430
ENSG00000065559	MAP2K4	FAS pathway and Stress induction of HSP regulation:WP314
ENSG00000184009	ACTG1	FAS pathway and Stress induction of HSP regulation:WP314
ENSG00000149269	PAK1	FAS pathway and Stress induction of HSP regulation:WP314
ENSG00000169032	MAP2K1	IL-6 signaling pathway:WP364
ENSG00000065559	MAP2K4	IL-6 signaling pathway:WP364
ENSG00000126934	MAP2K2	IL-6 signaling pathway:WP364
ENSG00000135744	AGT	IL-6 signaling pathway:WP364
ENSG00000177885	GRB2	IL-6 signaling pathway:WP364
ENSG00000102882	MAPK3	IL-6 signaling pathway:WP364
ENSG00000179295	PTPN11	IL-6 signaling pathway:WP364
ENSG00000100030	MAPK1	IL-6 signaling pathway:WP364
ENSG00000117632	STMN1	Rac1/Pak1/p38/MMP-2 pathway:WP3303
ENSG00000177885	GRB2	Rac1/Pak1/p38/MMP-2 pathway:WP3303
ENSG00000102882	MAPK3	Rac1/Pak1/p38/MMP-2 pathway:WP3303
ENSG00000179295	PTPN11	Rac1/Pak1/p38/MMP-2 pathway:WP3303
ENSG00000149269	PAK1	Rac1/Pak1/p38/MMP-2 pathway:WP3303
ENSG00000100030	MAPK1	Rac1/Pak1/p38/MMP-2 pathway:WP3303
ENSG00000167193	CRK	Rac1/Pak1/p38/MMP-2 pathway:WP3303
ENSG00000091513	TF	Differentiation Pathway:WP2848
ENSG00000181019	NQO1	Estrogen metabolism:WP697
ENSG00000177885	GRB2	Pilocytic astrocytoma:WP2253
ENSG00000179295	PTPN11	Pilocytic astrocytoma:WP2253
ENSG00000169032	MAP2K1	Aryl Hydrocarbon Receptor:WP2586
ENSG00000105401	CDC37	Aryl Hydrocarbon Receptor:WP2586
ENSG00000181019	NQO1	Aryl Hydrocarbon Receptor:WP2586
ENSG00000080824	HSP90AA1	Aryl Hydrocarbon Receptor:WP2586
ENSG00000001084	GCLC	Aryl Hydrocarbon Receptor:WP2586
ENSG00000100030	MAPK1	Aryl Hydrocarbon Receptor:WP2586
ENSG00000111912	NCOA7	Aryl Hydrocarbon Receptor:WP2586
ENSG00000198793	MTOR	Alpha 6 Beta 4 signaling pathway:WP244
ENSG00000177885	GRB2	Alpha 6 Beta 4 signaling pathway:WP244
ENSG00000102882	MAPK3	Alpha 6 Beta 4 signaling pathway:WP244
ENSG00000179295	PTPN11	Alpha 6 Beta 4 signaling pathway:WP244
ENSG00000100030	MAPK1	Alpha 6 Beta 4 signaling pathway:WP244
ENSG00000169032	MAP2K1	Cardiac Hypertrophic Response:WP2795
ENSG00000065559	MAP2K4	Cardiac Hypertrophic Response:WP2795
ENSG00000138814	PPP3CA	Cardiac Hypertrophic Response:WP2795
ENSG00000198793	MTOR	Cardiac Hypertrophic Response:WP2795
ENSG00000126934	MAP2K2	Cardiac Hypertrophic Response:WP2795
ENSG00000102882	MAPK3	Cardiac Hypertrophic Response:WP2795
ENSG00000100030	MAPK1	Cardiac Hypertrophic Response:WP2795
ENSG00000138814	PPP3CA	Amyotrophic lateral sclerosis (ALS):WP2447
ENSG00000126934	MAP2K2	Amyotrophic lateral sclerosis (ALS):WP2447
ENSG00000142168	SOD1	Amyotrophic lateral sclerosis (ALS):WP2447
ENSG00000107758	PPP3CB	Amyotrophic lateral sclerosis (ALS):WP2447
ENSG00000198793	MTOR	TOR Signaling:WP1471
ENSG00000088832	FKBP1A	TOR Signaling:WP1471
ENSG00000126583	PRKCG	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000065559	MAP2K4	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000104695	PPP2CB	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000198561	CTNND1	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000154001	PPP2R5E	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000007168	PAFAH1B1	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000171132	PRKCE	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000221914	PPP2R2A	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000105568	PPP2R1A	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000109339	MAPK10	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000159692	CTBP1	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000166501	PRKCB	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000067057	PFKP	Cori Cycle:WP1946
ENSG00000177156	TALDO1	Cori Cycle:WP1946
ENSG00000171314	PGAM1	Cori Cycle:WP1946
ENSG00000105220	GPI	Cori Cycle:WP1946
ENSG00000156515	HK1	Cori Cycle:WP1946
ENSG00000080824	HSP90AA1	Constitutive Androstane Receptor Pathway:WP2875
ENSG00000166266	CUL5	Dual hijack model of Vif in HIV infection:WP3300
ENSG00000143416	SELENBP1	Selenium Metabolism and Selenoproteins:WP28
ENSG00000071127	WDR1	Hypertrophy Model:WP516
ENSG00000198793	MTOR	FSH signaling pathway:WP2035
ENSG00000102882	MAPK3	FSH signaling pathway:WP2035
ENSG00000100030	MAPK1	FSH signaling pathway:WP2035
ENSG00000164885	CDK5	miRNA Regulation of DNA Damage Response:WP1530
ENSG00000101558	VAPA	Diurnally Regulated Genes with Circadian Orthologs:WP410
ENSG00000104695	PPP2CB	Diurnally Regulated Genes with Circadian Orthologs:WP410
ENSG00000067064	IDI1	Diurnally Regulated Genes with Circadian Orthologs:WP410
ENSG00000041357	PSMA4	Diurnally Regulated Genes with Circadian Orthologs:WP410
ENSG00000084207	GSTP1	Diurnally Regulated Genes with Circadian Orthologs:WP410
ENSG00000061676	NCKAP1	Diurnally Regulated Genes with Circadian Orthologs:WP410
ENSG00000171564	FGB	Complement and Coagulation Cascades:WP558
ENSG00000125730	C3	Complement and Coagulation Cascades:WP558
ENSG00000141367	CLTC	Complement and Coagulation Cascades:WP558
ENSG00000197249	SERPINA1	Complement and Coagulation Cascades:WP558
ENSG00000160007	ARHGAP35	Regulation of Actin Cytoskeleton:WP51
ENSG00000169032	MAP2K1	Regulation of Actin Cytoskeleton:WP51
ENSG00000166908	PIP4K2C	Regulation of Actin Cytoskeleton:WP51
ENSG00000035403	VCL	Regulation of Actin Cytoskeleton:WP51
ENSG00000138443	ABI2	Regulation of Actin Cytoskeleton:WP51
ENSG00000108262	GIT1	Regulation of Actin Cytoskeleton:WP51
ENSG00000112290	WASF1	Regulation of Actin Cytoskeleton:WP51
ENSG00000126934	MAP2K2	Regulation of Actin Cytoskeleton:WP51
ENSG00000102606	ARHGEF7	Regulation of Actin Cytoskeleton:WP51
ENSG00000213949	ITGA1	Regulation of Actin Cytoskeleton:[iban]	BAIAP2	Regulation of Actin Cytoskeleton:WP51
ENSG00000184009	ACTG1	Regulation of Actin Cytoskeleton:WP51
ENSG00000102882	MAPK3	Regulation of Actin Cytoskeleton:WP51
ENSG00000140575	IQGAP1	Regulation of Actin Cytoskeleton:WP51
ENSG00000077264	PAK3	Regulation of Actin Cytoskeleton:WP51
ENSG00000149269	PAK1	Regulation of Actin Cytoskeleton:WP51
ENSG00000165410	CFL2	Regulation of Actin Cytoskeleton:WP51
ENSG00000186111	PIP5K1C	Regulation of Actin Cytoskeleton:WP51
ENSG00000100030	MAPK1	Regulation of Actin Cytoskeleton:WP51
ENSG00000167193	CRK	Regulation of Actin Cytoskeleton:WP51
ENSG00000162704	ARPC5	Regulation of Actin Cytoskeleton:WP51
ENSG00000055163	CYFIP2	Regulation of Actin Cytoskeleton:WP51
ENSG00000061676	NCKAP1	Regulation of Actin Cytoskeleton:WP51
ENSG00000090020	SLC9A1	Regulation of Actin Cytoskeleton:WP51
ENSG00000134318	ROCK2	Regulation of Actin Cytoskeleton:WP51
ENSG00000205542	TMSB4X	Regulation of Actin Cytoskeleton:WP51
ENSG00000143878	RHOB	Neural Crest Differentiation:WP2064
ENSG00000127955	GNAI1	Nicotine Activity on Dopaminergic Neurons:WP1602
ENSG00000186469	GNG2	Nicotine Activity on Dopaminergic Neurons:WP1602
ENSG00000078295	ADCY2	Nicotine Activity on Dopaminergic Neurons:WP1602
ENSG00000164885	CDK5	Nicotine Activity on Dopaminergic Neurons:WP1602
ENSG00000142168	SOD1	Folate Metabolism:WP176
ENSG00000118137	APOA1	Folate Metabolism:WP176
ENSG00000038274	MAT2B	Trans-sulfuration and one carbon metabolism:WP2525
ENSG00000168710	AHCYL1	Trans-sulfuration and one carbon metabolism:WP2525
ENSG00000001084	GCLC	Trans-sulfuration and one carbon metabolism:WP2525
ENSG00000135069	PSAT1	Trans-sulfuration and one carbon metabolism:WP2525
ENSG00000100714	MTHFD1	Trans-sulfuration and one carbon metabolism:WP2525
ENSG00000158467	AHCYL2	Trans-sulfuration and one carbon metabolism:WP2525
ENSG00000100983	GSS	Trans-sulfuration and one carbon metabolism:WP2525
ENSG00000169032	MAP2K1	Regulation of toll-like receptor signaling pathway:WP1449
ENSG00000065559	MAP2K4	Regulation of toll-like receptor signaling pathway:WP1449
ENSG00000126934	MAP2K2	Regulation of toll-like receptor signaling pathway:WP1449
ENSG00000078902	TOLLIP	Regulation of toll-like receptor signaling pathway:WP1449
ENSG00000102882	MAPK3	Regulation of toll-like receptor signaling pathway:WP1449
ENSG00000187555	USP7	Regulation of toll-like receptor signaling pathway:WP1449
ENSG00000100030	MAPK1	Regulation of toll-like receptor signaling pathway:WP1449
ENSG00000109339	MAPK10	Regulation of toll-like receptor signaling pathway:WP1449
ENSG00000169032	MAP2K1	Leptin signaling pathway:WP2034
ENSG00000105723	GSK3A	Leptin signaling pathway:WP2034
ENSG00000198793	MTOR	Leptin signaling pathway:WP2034
ENSG00000126934	MAP2K2	Leptin signaling pathway:WP2034
ENSG00000177885	GRB2	Leptin signaling pathway:WP2034
ENSG00000102882	MAPK3	Leptin signaling pathway:WP2034
ENSG00000179295	PTPN11	Leptin signaling pathway:WP2034
ENSG00000010810	FYN	Leptin signaling pathway:WP2034
ENSG00000165410	CFL2	Leptin signaling pathway:WP2034
ENSG00000100030	MAPK1	Leptin signaling pathway:WP2034
ENSG00000121774	KHDRBS1	Leptin signaling pathway:WP2034
ENSG00000134318	ROCK2	Leptin signaling pathway:WP2034
ENSG00000114115	RBP1	Vitamin A and Carotenoid Metabolism:WP716
ENSG00000100030	MAPK1	Vitamin A and Carotenoid Metabolism:WP716
ENSG00000105723	GSK3A	T-Cell Receptor and Co-stimulatory Signaling:WP2583
ENSG00000138814	PPP3CA	T-Cell Receptor and Co-stimulatory Signaling:WP2583
ENSG00000010810	FYN	T-Cell Receptor and Co-stimulatory Signaling:WP2583
ENSG00000116106	EPHA4	Gene regulatory network modelling somitogenesis :WP2854
ENSG00000119689	DLST	TCA Cycle and PDHc:WP2453
ENSG00000166411	IDH3A	TCA Cycle and PDHc:WP2453
ENSG00000131473	ACLY	TCA Cycle and PDHc:WP2453
ENSG00000131828	PDHA1	TCA Cycle and PDHc:WP2453
ENSG00000062485	CS	TCA Cycle and PDHc:WP2453
ENSG00000177556	ATOX1	Copper homeostasis:WP3286
ENSG00000142168	SOD1	Copper homeostasis:WP3286
ENSG00000186868	MAPT	Copper homeostasis:WP3286
ENSG00000169032	MAP2K1	ErbB Signaling Pathway:WP673
ENSG00000198793	MTOR	ErbB Signaling Pathway:WP673
ENSG00000070808	CAMK2A	ErbB Signaling Pathway:WP673
ENSG00000177885	GRB2	ErbB Signaling Pathway:WP673
ENSG00000100030	MAPK1	ErbB Signaling Pathway:WP673
ENSG00000167193	CRK	ErbB Signaling Pathway:WP673
ENSG00000164398	ACSL6	Fatty Acid Biosynthesis:WP357
ENSG00000131473	ACLY	Fatty Acid Biosynthesis:WP357
ENSG00000157766	ACAN	Endochondral Ossification:WP474
ENSG00000169032	MAP2K1	TCR Signaling Pathway:WP69
ENSG00000099942	CRKL	TCR Signaling Pathway:WP69
ENSG00000126934	MAP2K2	TCR Signaling Pathway:WP69
ENSG00000136279	DBNL	TCR Signaling Pathway:WP69
ENSG00000177885	GRB2	TCR Signaling Pathway:WP69
ENSG00000102882	MAPK3	TCR Signaling Pathway:WP69
ENSG00000179295	PTPN11	TCR Signaling Pathway:WP69
ENSG00000010810	FYN	TCR Signaling Pathway:WP69
ENSG00000149269	PAK1	TCR Signaling Pathway:WP69
ENSG00000100030	MAPK1	TCR Signaling Pathway:WP69
ENSG00000167193	CRK	TCR Signaling Pathway:WP69
ENSG00000055130	CUL1	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000087191	PSMC5	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000163636	PSMD6	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000137267	TUBB2A	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000100519	PSMC6	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000161057	PSMC2	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000108344	PSMD3	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000101843	PSMD10	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000103266	STUB1	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000100764	PSMC1	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000173692	PSMD1	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000188229	TUBB4B	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000123416	TUBA1B	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000013275	PSMC4	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000175166	PSMD2	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000127824	TUBA4A	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000130985	UBA1	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000145335	SNCA	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000108671	PSMD11	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000103035	PSMD7	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000095261	PSMD5	Parkin-Ubiquitin Proteasomal System pathway:WP2359
ENSG00000169032	MAP2K1	MAPK Cascade:WP422
ENSG00000065559	MAP2K4	MAPK Cascade:WP422
ENSG00000126934	MAP2K2	MAPK Cascade:WP422
ENSG00000102882	MAPK3	MAPK Cascade:WP422
ENSG00000100030	MAPK1	MAPK Cascade:WP422
ENSG00000109339	MAPK10	MAPK Cascade:WP422
ENSG00000078018	MAP2	MAPK Cascade:WP422
ENSG00000110700	RPS13	Cytoplasmic Ribosomal Proteins:WP477
ENSG00000213639	PPP1CB	G13 Signaling Pathway:WP524
ENSG00000106299	WASL	G13 Signaling Pathway:WP524
ENSG00000140575	IQGAP1	G13 Signaling Pathway:WP524
ENSG00000077264	PAK3	G13 Signaling Pathway:WP524
ENSG00000165410	CFL2	G13 Signaling Pathway:WP524
ENSG00000109339	MAPK10	G13 Signaling Pathway:WP524
ENSG00000134318	ROCK2	G13 Signaling Pathway:WP524
ENSG00000169032	MAP2K1	IL-7 Signaling Pathway:WP205
ENSG00000126934	MAP2K2	IL-7 Signaling Pathway:WP205
ENSG00000102882	MAPK3	IL-7 Signaling Pathway:WP205
ENSG00000010810	FYN	IL-7 Signaling Pathway:WP205
ENSG00000100030	MAPK1	IL-7 Signaling Pathway:WP205
ENSG00000134308	YWHAQ	IL-3 Signaling Pathway:WP286
ENSG00000169032	MAP2K1	IL-3 Signaling Pathway:WP286
ENSG00000099942	CRKL	IL-3 Signaling Pathway:WP286
ENSG00000177885	GRB2	IL-3 Signaling Pathway:WP286
ENSG00000102882	MAPK3	IL-3 Signaling Pathway:WP286
ENSG00000179295	PTPN11	IL-3 Signaling Pathway:WP286
ENSG00000010810	FYN	IL-3 Signaling Pathway:WP286
ENSG00000166913	YWHAB	IL-3 Signaling Pathway:WP286
ENSG00000100030	MAPK1	IL-3 Signaling Pathway:WP286
ENSG00000150471	LPHN3	GPCRs, Class B Secretin-like:WP334
ENSG00000102882	MAPK3	TGF Beta Signaling Pathway:WP560
ENSG00000088832	FKBP1A	TGF Beta Signaling Pathway:WP560
ENSG00000131828	PDHA1	Acetylcholine Synthesis:WP528
ENSG00000169032	MAP2K1	Serotonin Receptor 2 and ELK-SRF/GATA4 signaling:WP732
ENSG00000126934	MAP2K2	Serotonin Receptor 2 and ELK-SRF/GATA4 signaling:WP732
ENSG00000102882	MAPK3	Serotonin Receptor 2 and ELK-SRF/GATA4 signaling:WP732
ENSG00000117054	ACADM	PPAR Alpha Pathway:WP2878
ENSG00000118137	APOA1	PPAR Alpha Pathway:WP2878
ENSG00000154277	UCHL1	Parkinsons Disease Pathway:WP2371
ENSG00000130985	UBA1	Parkinsons Disease Pathway:WP2371
ENSG00000145335	SNCA	Parkinsons Disease Pathway:WP2371
ENSG00000091513	TF	Iron metabolism in placenta:WP2007
ENSG00000069424	KCNAB2	Metapathway biotransformation:WP702
ENSG00000134201	GSTM5	Metapathway biotransformation:WP702
ENSG00000130540	SULT4A1	Metapathway biotransformation:WP702
ENSG00000084207	GSTP1	Metapathway biotransformation:WP702
ENSG00000100983	GSS	Metapathway biotransformation:WP702
ENSG00000117448	AKR1A1	Metapathway biotransformation:WP702
ENSG00000110514	MADD	Deregulation of Rab and Rab Effector Genes in Bladder Cancer:WP2291
ENSG00000041353	RAB27B	Deregulation of Rab and Rab Effector Genes in Bladder Cancer:WP2291
ENSG00000089169	RPH3A	Deregulation of Rab and Rab Effector Genes in Bladder Cancer:WP2291
ENSG00000134308	YWHAQ	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000126583	PRKCG	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000183023	SLC8A1	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000143933	CALM2	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000164924	YWHAZ	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000128245	YWHAH	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000070808	CAMK2A	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000170027	YWHAG	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000164742	ADCY1	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000187091	PLCD1	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000182732	RGS6	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000171132	PRKCE	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000142875	PRKACB	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000184009	ACTG1	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000186469	GNG2	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000166913	YWHAB	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000168243	GNG4	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000172354	GNB2	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000005249	PRKAR2B	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000078295	ADCY2	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000069966	GNB5	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000108953	YWHAE	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000166501	PRKCB	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000114302	PRKAR2A	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000182901	RGS7	Myometrial Relaxation and Contraction Pathways:WP289
ENSG00000130540	SULT4A1	Sulfation Biotransformation Reaction:WP692
ENSG00000138814	PPP3CA	Physiological and Pathological Hypertrophy  of the Heart:WP1528
ENSG00000135744	AGT	Physiological and Pathological Hypertrophy  of the Heart:WP1528
ENSG00000107758	PPP3CB	Physiological and Pathological Hypertrophy  of the Heart:WP1528
ENSG00000171132	PRKCE	Physiological and Pathological Hypertrophy  of the Heart:WP1528
ENSG00000100030	MAPK1	Physiological and Pathological Hypertrophy  of the Heart:WP1528
ENSG00000166501	PRKCB	Physiological and Pathological Hypertrophy  of the Heart:WP1528
ENSG00000136888	ATP6V1G1	Osteoclast Signaling:WP12
ENSG00000090020	SLC9A1	Osteoclast Signaling:WP12
ENSG00000124406	ATP8A1	Peptide GPCRs:WP24
ENSG00000065559	MAP2K4	PDGF Pathway:WP2526
ENSG00000102882	MAPK3	PDGF Pathway:WP2526
ENSG00000100030	MAPK1	PDGF Pathway:WP2526
ENSG00000126583	PRKCG	miRs in Muscle Cell Differentiation:WP2012
ENSG00000171132	PRKCE	miRs in Muscle Cell Differentiation:WP2012
ENSG00000142875	PRKACB	miRs in Muscle Cell Differentiation:WP2012
ENSG00000005249	PRKAR2B	miRs in Muscle Cell Differentiation:WP2012
ENSG00000166501	PRKCB	miRs in Muscle Cell Differentiation:WP2012
ENSG00000114302	PRKAR2A	miRs in Muscle Cell Differentiation:WP2012
ENSG00000169032	MAP2K1	Senescence and Autophagy in Cancer:WP615
ENSG00000198793	MTOR	Senescence and Autophagy in Cancer:WP615
ENSG00000197548	ATG7	Senescence and Autophagy in Cancer:WP615
ENSG00000100030	MAPK1	Senescence and Autophagy in Cancer:WP615
ENSG00000097033	SH3GLB1	Senescence and Autophagy in Cancer:WP615
ENSG00000079785	DDX1	DDX1 as a regulatory component of the Drosha microprocessor:WP2942
ENSG00000130707	ASS1	Urea cycle and metabolism of amino groups:WP497
ENSG00000166165	CKB	Urea cycle and metabolism of amino groups:WP497
ENSG00000100030	MAPK1	Angiogenesis:WP1539
ENSG00000169032	MAP2K1	EPO Receptor Signaling:WP581
ENSG00000126934	MAP2K2	EPO Receptor Signaling:WP581
ENSG00000177885	GRB2	EPO Receptor Signaling:WP581
ENSG00000102882	MAPK3	EPO Receptor Signaling:WP581
ENSG00000100030	MAPK1	EPO Receptor Signaling:WP581
ENSG00000169032	MAP2K1	Integrin-mediated Cell Adhesion:WP185
ENSG00000035403	VCL	Integrin-mediated Cell Adhesion:WP185
ENSG00000126934	MAP2K2	Integrin-mediated Cell Adhesion:WP185
ENSG00000102606	ARHGEF7	Integrin-mediated Cell Adhesion:WP185
ENSG00000213949	ITGA1	Integrin-mediated Cell Adhesion:WP185
ENSG00000177885	GRB2	Integrin-mediated Cell Adhesion:WP185
ENSG00000105855	ITGB8	Integrin-mediated Cell Adhesion:WP185
ENSG00000077264	PAK3	Integrin-mediated Cell Adhesion:WP185
ENSG00000010810	FYN	Integrin-mediated Cell Adhesion:WP185
ENSG00000149269	PAK1	Integrin-mediated Cell Adhesion:WP185
ENSG00000100030	MAPK1	Integrin-mediated Cell Adhesion:WP185
ENSG00000167193	CRK	Integrin-mediated Cell Adhesion:WP185
ENSG00000109339	MAPK10	Integrin-mediated Cell Adhesion:WP185
ENSG00000134318	ROCK2	Integrin-mediated Cell Adhesion:WP185
ENSG00000076864	RAP1GAP	TSH signaling pathway:WP2032
ENSG00000169032	MAP2K1	TSH signaling pathway:WP2032
